1,2,3,3,4,5,6,7,8,9,10
637,708,675,675,818,521,833,562,858,893,638
816,743,817,817,834,843,827,832,813,819,770
721,828,820,820,808,919,826,811,821,861,844
831,787,824,824,730,819,820,824,821,778,794
840,713,815,815,810,834,813,816,829,824,850
776,795,813,813,808,810,820,822,814,823,917
835,834,829,829,842,822,828,816,801,821,804
819,816,819,819,752,815,811,821,834,811,768
815,758,812,812,789,812,825,819,713,814,874
821,782,820,820,807,819,815,817,736,819,808
918,816,823,823,827,833,834,824,805,819,829
744,820,919,919,816,807,804,812,817,825,809
821,752,818,818,823,819,842,723,819,815,940
787,787,824,824,804,922,790,815,814,830,816
820,812,825,825,1123,818,828,821,818,819,819
825,828,821,821,708,823,825,819,821,810,823
815,823,808,808,838,830,807,829,826,819,816
819,808,820,820,819,807,826,813,825,821,826
822,821,816,816,819,826,822,821,807,817,809
820,820,923,923,803,812,830,808,844,822,928
738,819,844,844,839,820,802,820,796,849,813
899,736,798,798,818,821,833,826,821,795,828
823,807,830,830,817,830,806,937,818,825,812
809,802,807,807,816,809,831,799,830,807,812
764,829,814,814,818,813,810,774,804,826,828
876,817,827,827,821,825,820,873,839,760,961
829,823,812,812,817,821,818,818,801,874,879
810,816,846,846,832,819,820,813,819,814,923
828,832,799,799,810,821,823,833,823,824,818
817,690,805,805,712,816,810,808,826,816,819
814,836,831,831,826,819,827,811,811,813,820
822,733,737,737,813,822,812,831,824,826,810
750,800,804,804,821,819,814,803,817,823,826
789,750,822,822,820,829,834,833,816,832,817
820,880,818,818,823,809,814,812,810,810,825
811,728,808,808,824,819,829,1136,829,807,815
820,821,821,821,811,816,814,814,822,820,827
819,818,830,830,1021,828,1104,823,835,1141,811
808,961,813,813,831,800,831,819,790,811,824
774,767,815,815,819,829,820,816,834,818,815
781,754,845,845,811,820,825,823,817,732,827
811,796,825,825,827,830,815,825,816,800,914
810,815,790,790,812,809,732,815,829,835,824
828,824,820,820,827,826,806,819,811,804,815
820,818,820,820,825,830,820,813,819,821,829
825,781,819,819,809,811,812,826,821,823,837
822,855,815,815,811,815,930,820,846,816,796
1012,752,822,822,821,817,819,819,791,819,919
822,792,815,815,820,820,821,915,821,819,818
811,815,821,821,821,849,819,822,814,826,921
827,818,818,818,827,1201,837,828,819,806,830
855,815,827,827,810,812,803,809,927,819,809
790,820,817,817,820,820,811,820,819,821,780
814,812,822,822,820,821,824,842,814,820,859
820,828,820,820,819,739,822,793,820,819,814
820,919,812,812,833,800,816,831,828,821,833
820,821,825,825,808,810,811,809,822,819,917
820,828,727,727,824,827,832,825,820,836,815
822,722,809,809,814,814,813,814,808,803,817
809,818,810,810,815,834,821,816,825,835,819
821,817,738,738,824,805,822,825,814,804,818
811,814,804,804,806,837,818,814,845,821,821
842,821,817,817,834,803,812,818,796,826,829
806,715,821,821,803,820,719,820,819,806,824
825,834,821,821,833,821,819,825,817,820,807
817,843,836,836,823,818,821,838,824,824,819
818,776,795,795,821,824,821,805,814,932,818
828,820,824,824,814,833,834,882,819,811,820
707,814,818,818,846,806,804,749,820,804,820
735,831,818,818,792,816,821,819,819,829,823
830,725,831,831,812,823,821,821,819,823,817
792,711,806,806,831,809,816,813,838,830,813
736,813,822,822,816,820,846,812,800,818,818
802,816,826,826,805,823,797,827,821,809,931
818,820,813,813,937,817,814,829,1020,1861,798
844,829,831,831,811,820,822,810,922,806,839
740,784,911,911,830,824,813,820,819,815,821
760,739,846,846,811,887,826,721,827,803,913
831,827,793,793,819,782,819,818,812,838,828
811,714,819,819,823,787,825,819,821,819,912
819,672,820,820,811,819,710,820,828,817,820
830,882,814,814,835,822,820,815,734,819,820
816,792,818,818,812,760,805,817,801,819,821
821,823,822,822,829,876,834,842,814,820,818
820,827,818,818,808,813,813,800,826,819,820
918,826,1029,1029,825,828,768,5640,835,823,928
838,806,830,830,810,819,871,809,793,810,813
809,820,809,809,819,1021,824,827,819,831,838
827,816,923,923,820,822,817,818,822,811,803
802,724,815,815,819,812,825,815,818,819,919
726,746,814,814,828,818,824,820,813,820,818
810,784,820,820,815,822,820,827,827,824,921
823,830,820,820,815,818,808,799,819,815,828
816,810,849,849,821,833,804,833,820,823,819
700,820,792,792,818,815,829,818,819,816,815
839,820,819,819,823,815,819,829,821,823,922
820,711,824,824,825,821,825,804,818,1009,816
812,822,815,815,733,827,818,820,814,758,824
824,825,830,830,791,807,816,927,825,807,815
824,812,809,809,850,726,820,835,814,801,828
813,827,822,822,791,767,821,799,821,820,813
843,812,821,821,819,759,820,819,819,715,920
790,821,809,809,824,824,818,825,825,820,819
833,827,820,820,823,815,825,815,833,818,819
812,815,822,822,811,820,801,819,810,819,820
741,818,820,820,823,820,835,820,824,823,814
788,819,820,820,843,829,821,832,806,817,826
931,824,817,817,795,809,817,807,816,819,818
819,728,824,824,811,820,817,738,821,822,823
804,802,816,816,828,814,819,802,817,818,812
829,818,820,820,820,819,827,818,821,815,809
747,820,819,819,1034,821,911,821,925,1025,830
773,824,820,820,809,829,820,813,819,829,826
739,823,821,821,818,810,820,819,814,812,814
743,1010,924,924,819,819,820,854,819,824,826
789,741,817,817,820,807,820,789,827,808,914
809,803,818,818,812,842,818,827,815,832,819
833,824,824,824,824,806,825,809,824,808,829
815,814,815,815,817,831,815,824,713,844,818
711,819,818,818,825,821,824,829,819,795,812
816,822,815,815,813,811,815,813,722,820,819
