50,100,200,300,400,600,800,1000,1200,1400,2000,2400,2800,3200,4000
2105,1480,1248,1568,1441,1494,1478,1488,2190,1477,1486,1458,1469,1448,1401
359,325,334,334,334,384,334,375,368,367,401,451,360,410,360
418,335,418,359,309,317,317,350,426,343,351,334,401,334,366
343,350,318,342,334,343,342,318,326,375,342,359,328,342,358
351,350,351,351,393,309,397,333,326,366,334,325,334,326,409
351,401,342,326,342,360,322,334,343,418,334,368,342,351,316
325,325,350,401,326,341,343,343,334,393,317,350,334,384,358
360,351,334,408,317,334,342,350,350,333,343,359,368,326,410
309,360,334,369,326,326,334,327,326,351,342,335,414,359,341
420,317,326,366,325,334,325,401,368,336,342,461,329,469,385
317,334,351,375,335,359,335,317,409,367,453,334,359,334,359
350,343,426,368,342,409,309,335,317,410,318,367,326,342,326
333,350,334,358,358,343,334,333,350,326,342,343,366,342,334
343,393,327,343,326,384,385,334,343,342,351,334,351,335,351
326,318,334,334,359,343,350,326,325,359,351,368,351,343,350
334,334,334,342,358,342,359,367,334,342,325,375,350,367,359
309,317,343,334,409,367,317,343,318,326,359,342,343,410,410
342,343,325,351,326,343,342,342,334,368,376,418,351,334,342
385,342,342,384,358,350,333,367,334,350,358,342,426,334,342
350,334,403,349,334,393,352,350,351,343,426,350,317,334,317
335,334,342,427,334,351,334,427,409,402,342,360,351,343,343
317,368,334,333,358,351,317,418,334,334,342,333,317,333,325
342,392,359,343,326,317,343,334,359,325,343,367,351,326,335
318,334,326,342,325,342,401,309,326,351,342,359,351,326,325
334,335,351,351,358,318,428,334,342,317,326,359,342,359,334
317,333,342,334,344,325,342,309,359,326,342,350,334,401,399
351,335,350,351,374,326,334,359,334,326,326,334,342,351,337
394,351,351,351,350,360,326,393,334,376,350,350,410,667,342
317,384,418,401,352,391,334,326,343,399,359,384,334,334,342
342,351,342,326,392,343,393,359,375,344,401,350,351,351,343
309,359,334,342,309,351,326,334,385,351,326,376,317,334,317
334,349,325,309,351,317,343,349,358,350,359,393,343,351,343
342,394,343,351,309,327,350,335,360,342,334,333,325,350,317
350,333,309,334,334,367,342,326,317,350,342,375,350,351,366
326,334,334,343,326,334,334,317,342,350,359,350,351,350,351
342,317,317,325,334,325,367,444,334,351,343,359,334,410,439
326,326,334,351,309,334,392,326,334,350,317,334,334,333,321
417,334,413,393,342,393,334,343,318,334,351,342,394,376,343
368,334,331,342,385,334,368,333,350,318,409,334,334,342,334
334,317,326,343,326,359,375,377,401,350,326,351,317,343,342
334,350,334,334,334,358,410,333,343,393,343,309,326,317,334
